2022-01-12,0.71,-1.49,5.07,2.03
2022-01-13,1.84,-1.13,5.17,0.0
2022-01-14,-4.56,-7.99,0.23,0.0
2022-01-15,-6.42,-12.07,-3.44,1.42
2022-01-16,-7.27,-14.58,-4.64,0.33
2022-01-17,-3.76,-6.2,-0.32,0.0
2022-01-18,-0.14,-4.79,4.09,0.0
2022-01-19,-7.58,-13.55,-0.04,0.0
2022-01-20,-13.98,-16.13,-10.44,0.0
2022-01-21,-11.37,-19.63,-6.83,0.0
2022-01-22,-5.27,-8.55,-2.94,2.95
2022-01-23,-11.48,-12.98,-6.98,5.65
2022-01-24,-10.59,-13.44,-5.76,2.39
2022-01-25,-17.68,-23.22,-12.6,0.0
2022-01-26,-18.34,-26.19,-8.28,0.0
2022-01-27,-1.23,-7.34,2.94,0.0
2022-01-28,-10.28,-19.28,-5.76,0.0
2022-01-29,-8.13,-13.03,-4.62,0.0
2022-01-30,-7.56,-16.0,-3.64,0.0
2022-01-31,-4.38,-16.38,-0.1,0.0
2022-02-01,2.28,-1.47,7.02,0.0
2022-02-02,-8.65,-10.36,-3.89,1.65
2022-02-03,-11.71,-13.49,-8.97,0.0
2022-02-04,-11.08,-13.94,-4.97,0.27
2022-02-05,-11.46,-17.35,-6.31,0.0
2022-02-06,-0.67,-7.68,3.95,0.0
2022-02-07,-4.73,-7.0,-1.17,0.0
2022-02-08,-1.5,-6.33,4.53,0.0
2022-02-09,0.68,-1.17,3.39,0.0
2022-02-10,-1.21,-3.29,1.76,0.24
2022-02-11,0.24,-3.76,6.17,1.22
2022-02-12,-8.39,-14.01,-6.36,0.0
2022-02-13,-9.94,-11.31,-9.28,0.0
2022-02-14,-8.64,-11.19,-3.12,0.0
2022-02-15,-1.03,-8.84,7.84,0.0
2022-02-16,7.1,2.69,10.72,7.09
2022-02-17,-6.17,-11.39,0.05,0.89
2022-02-18,-6.83,-13.2,1.53,0.0
2022-02-19,-9.58,-13.07,-6.49,0.0
2022-02-20,3.68,-5.85,9.46,0.0
2022-02-21,2.04,1.26,2.59,0.0
2022-02-22,-4.35,-6.33,-0.48,6.25
2022-02-23,-9.05,-13.38,-5.54,0.0
2022-02-24,-5.19,-5.93,-2.43,1.48
2022-02-25,-7.62,-14.48,-4.4,0.98
2022-02-26,-7.56,-14.35,-2.47,0.0
2022-02-27,-1.48,-5.36,4.38,0.0
2022-02-28,1.91,-2.71,8.03,0.0
2022-03-01,3.45,0.32,9.82,0.0
2022-03-02,4.36,-1.19,11.22,0.4
2022-03-03,-2.04,-3.34,0.12,0.0
2022-03-04,1.06,-1.55,3.48,0.0
2022-03-05,8.97,2.4,16.72,11.83
2022-03-06,2.97,0.99,11.45,0.27
2022-03-07,-1.05,-2.72,0.78,5.97
2022-03-08,-0.6,-5.22,6.07,0.0
2022-03-09,-0.94,-4.1,3.21,0.0
2022-03-10,-4.63,-7.42,-4.41,0.0
2022-03-11,-5.63,-10.2,-0.22,0.0
2022-03-12,-8.26,-11.81,-3.49,0.0
2022-03-14,6.99,0.97,15.59,0.0
2022-03-15,7.07,1.44,13.48,0.0
2022-03-16,10.3,-0.76,18.59,0.0
2022-03-17,9.73,4.25,14.05,2.39
2022-03-18,4.91,3.57,8.91,22.3
2022-03-19,5.41,0.25,10.28,8.63
2022-03-20,7.18,-1.52,16.52,0.0
2022-03-21,9.54,-0.14,23.68,0.0
2022-03-22,7.4,5.22,9.58,4.2
2022-03-23,6.34,4.6,11.38,9.79
2022-03-24,4.63,3.31,2.53,8.63
2022-03-25,2.05,0.33,5.24,1.79
2022-03-26,0.34,-5.05,1.23,0.4
2022-03-27,-2.24,-5.31,0.59,0.0
2022-03-28,-4.2,-6.7,3.85,0.0
2022-03-29,1.39,-1.46,6.79,0.82
2022-03-30,10.13,3.61,13.82,17.42
2022-03-31,1.89,0.3,0.88,11.72
2022-04-01,0.77,-4.16,7.49,0.0
2022-04-02,0.73,-0.14,3.55,6.63
2022-04-03,3.71,-7.15,5.83,3.47
2022-04-04,4.65,1.26,6.11,3.89
2022-04-05,7.92,4.21,12.14,9.41
2022-04-06,8.71,6.73,12.66,12.52
2022-04-07,6.42,2.58,6.69,2.93
2022-04-08,1.87,0.7,4.96,2.59
2022-04-09,5.26,-1.06,12.64,0.0
2022-04-10,11.3,0.1,19.04,0.83
2022-04-11,14.98,6.83,16.46,0.0
2022-04-12,12.47,0.8,21.9,0.0
2022-04-13,14.15,1.84,21.37,22.65
2022-04-14,3.3,-0.83,6.74,0.0
2022-04-15,3.27,0.81,7.58,0.0
2022-04-16,3.66,-2.96,7.93,0.0
2022-04-17,4.06,-2.78,9.25,0.0
2022-04-18,1.59,-0.34,4.52,3.7
2022-04-19,5.49,1.03,11.35,0.0
2022-04-20,7.75,4.51,9.76,3.47
2022-04-21,10.84,6.4,23.56,4.42
2022-04-22,9.24,6.17,12.22,18.92
2022-04-23,21.02,12.31,27.84,0.0
2022-04-24,17.79,11.62,22.4,2.02
2022-04-25,7.09,5.83,9.71,0.0
2022-04-26,4.49,2.52,11.05,0.22
2022-04-27,1.31,-0.48,7.67,0.0
2022-04-28,5.82,2.19,8.6,0.0
2022-04-29,11.53,5.42,17.24,2.23
2022-04-30,14.71,9.51,19.03,13.28
2022-05-01,8.65,8.93,11.54,0.0
2022-05-02,7.95,7.92,13.16,0.0
2022-05-03,7.81,5.07,8.43,18.93
2022-05-04,8.12,2.1,16.0,0.0
2022-05-05,8.86,4.75,16.71,0.0
2022-05-06,10.11,9.73,18.75,6.91
2022-05-07,12.48,3.79,23.47,0.0
2022-05-08,12.66,6.99,18.68,0.0
2022-05-09,20.37,11.82,27.4,0.0
2022-05-10,24.94,20.36,32.07,10.89
2022-05-11,27.74,22.54,32.47,0.03
2022-05-12,28.71,23.23,30.51,0.0
2022-05-13,25.08,17.96,32.98,14.46
2022-05-14,22.82,18.55,31.03,0.0
2022-05-15,19.52,12.92,22.42,1.22
2022-05-16,18.68,11.21,25.95,0.0
2022-05-17,13.03,8.58,20.13,0.28
2022-05-18,13.0,10.9,17.51,1.34
2022-05-19,21.43,11.48,30.33,2.51
2022-05-20,18.42,14.23,24.28,3.77
2022-05-21,14.3,10.51,18.15,5.61
2022-05-22,12.51,7.52,18.88,0.0
2022-05-23,10.95,4.29,17.56,0.0
2022-05-24,13.43,9.43,16.82,0.0
2022-05-25,15.5,9.78,20.42,26.22
2022-05-26,21.08,17.22,24.39,3.38
2022-05-27,15.13,12.17,19.04,0.0
2022-05-28,17.21,9.11,23.85,0.0
2022-05-29,24.15,16.99,28.64,0.0
2022-05-30,28.16,21.94,31.99,0.0
2022-05-31,25.34,21.62,28.84,3.15
2022-06-01,18.77,17.22,22.54,0.0
2022-06-02,17.3,11.23,22.96,0.0
2022-06-03,17.56,9.91,25.91,0.0
2022-06-04,15.18,7.94,17.04,6.09
2022-06-05,19.25,14.55,23.45,15.27
2022-06-06,18.12,15.8,23.65,27.77
2022-06-07,18.42,15.12,24.54,0.0
2022-06-08,13.47,9.31,18.98,27.96
2022-06-09,16.68,8.92,25.39,0.0
2022-06-10,19.09,11.12,25.95,1.86
2022-06-11,18.33,13.29,22.1,1.95
2022-06-12,20.86,14.63,26.27,0.0
2022-06-13,21.84,10.11,28.89,0.0
2022-06-14,27.86,17.68,35.73,0.0
2022-06-15,29.86,21.59,34.41,22.97
2022-06-16,26.31,16.6,32.42,0.0
2022-06-17,23.35,17.3,26.81,0.0
2022-06-18,18.65,14.41,26.95,0.0
2022-06-19,19.04,7.99,28.93,0.0
