2022-01-05,-6.5,-8.11,-1.57,6.85
2022-01-06,-12.14,-13.86,-8.61,1.96
2022-01-07,-13.91,-16.13,-9.88,0.0
2022-01-08,-7.03,-11.45,-3.98,0.0
2022-01-09,-13.42,-17.94,-2.45,0.0
2022-01-10,-19.02,-24.01,-14.86,0.0
2022-01-11,-10.43,-20.69,-4.3,0.0
2022-01-12,-0.83,-3.12,-1.39,0.0
2022-01-13,-2.32,-4.91,1.81,0.0
2022-01-14,-9.46,-12.97,-5.12,0.0
2022-01-15,-12.04,-15.57,-10.15,0.0
2022-01-16,-9.75,-15.05,-8.34,0.26
2022-01-17,-5.25,-3.69,-3.08,0.0
2022-01-18,0.07,-2.66,2.19,0.11
2022-01-19,-10.96,-14.86,0.3,0.0
2022-01-20,-15.3,-17.69,-10.76,0.0
2022-01-21,-13.31,-20.76,-9.11,0.0
2022-01-22,-7.96,-12.63,-6.18,0.0
2022-01-23,-14.16,-17.25,-9.6,0.05
2022-01-24,-11.23,-15.08,-8.29,2.4
2022-01-25,-19.29,-21.36,-13.6,0.0
2022-01-26,-18.35,-25.99,-13.45,0.0
2022-01-27,-6.76,-14.26,-0.05,0.0
2022-01-28,-12.5,-17.72,-7.31,0.0
2022-01-29,-9.46,-10.43,-6.09,0.0
2022-01-30,-8.41,-10.94,-2.72,0.0
2022-01-31,-4.19,-11.48,0.6,0.0
2022-02-01,-0.92,-4.6,3.93,0.0
2022-02-02,-10.26,-14.41,-7.52,0.0
2022-02-03,-13.32,-17.17,-9.43,0.0
2022-02-04,-11.09,-16.47,-11.52,0.74
2022-02-05,-11.95,-18.17,-7.84,2.22
2022-02-06,-4.84,-8.35,-1.54,0.08
2022-02-07,-7.77,-9.78,-2.42,0.0
2022-02-08,-2.97,-10.62,2.42,0.0
2022-02-09,0.55,-2.11,1.48,1.12
2022-02-10,-4.54,-6.88,-3.11,1.03
2022-02-11,-0.51,-10.82,4.04,3.25
2022-02-12,-13.6,-16.42,-12.62,0.0
2022-02-13,-12.72,-16.73,-8.81,0.0
2022-02-14,-8.48,-13.41,-5.04,0.0
2022-02-15,-6.28,-13.59,-1.35,0.0
2022-02-16,2.39,-1.58,6.08,1.51
2022-02-17,-8.37,-13.28,-0.22,0.0
2022-02-18,-11.43,-16.77,-2.65,1.4
2022-02-19,-13.04,-18.15,-7.74,0.0
2022-02-20,1.12,-7.31,12.23,0.0
2022-02-21,-6.67,-7.86,-1.84,0.0
2022-02-22,-10.72,-11.32,-6.18,7.37
2022-02-23,-11.42,-14.79,-7.72,0.0
2022-02-24,-8.98,-10.54,-5.43,1.76
2022-02-25,-9.07,-10.65,-2.58,2.4
2022-02-26,-6.05,-14.3,-0.56,0.0
2022-02-27,-2.0,-3.65,1.78,0.0
2022-02-28,-0.09,-6.04,4.86,0.0
2022-03-01,1.82,-2.62,0.98,0.0
2022-03-02,-2.24,-4.64,7.0,1.34
2022-03-03,-6.78,-11.59,-3.29,0.0
2022-03-04,-2.38,-9.32,2.32,0.0
2022-03-05,3.7,0.65,8.25,23.47
2022-03-06,1.9,-2.01,6.49,1.78
2022-03-07,-1.38,-4.82,-3.32,0.51
2022-03-08,-4.08,-10.18,2.07,0.0
2022-03-09,-3.9,-5.36,0.43,0.0
2022-03-10,-10.02,-11.57,-5.83,0.0
2022-03-11,-8.6,-12.46,-4.09,0.0
2022-03-12,-12.44,-15.95,-6.33,0.0
2022-03-14,1.27,-2.01,2.14,0.79
2022-03-15,2.41,-2.13,9.28,0.0
2022-03-16,7.92,-0.46,16.04,0.0
2022-03-17,8.24,4.41,17.12,0.0
2022-03-18,2.12,-0.32,5.03,4.85
2022-03-19,1.72,-0.99,8.81,3.2
2022-03-20,6.76,-1.91,12.27,0.0
2022-03-21,3.99,2.66,7.73,5.52
2022-03-22,3.77,1.68,3.69,6.04
2022-03-23,3.66,-0.12,4.1,24.0
2022-03-24,1.42,0.66,3.44,1.6
2022-03-25,1.53,-2.12,6.38,3.16
2022-03-26,-5.58,-9.56,4.43,0.23
2022-03-27,-6.2,-9.11,-2.68,0.0
2022-03-28,-6.53,-9.51,-1.13,0.0
2022-03-29,1.63,-4.69,-0.65,4.78
2022-03-30,1.48,0.16,4.16,20.22
2022-03-31,-0.15,-1.78,2.57,11.51
2022-04-01,1.85,-0.57,5.33,0.0
2022-04-02,1.87,-0.04,2.71,4.55
2022-04-03,3.8,0.03,6.21,1.01
2022-04-04,2.73,0.35,3.36,7.14
2022-04-05,1.73,-2.46,2.94,0.99
2022-04-06,6.78,3.16,8.76,9.7
2022-04-07,1.73,1.77,4.05,0.94
2022-04-08,1.12,-1.64,0.81,2.59
2022-04-09,2.56,-2.22,8.25,0.71
2022-04-10,7.97,-0.05,11.34,0.01
2022-04-11,10.74,6.26,14.76,1.08
2022-04-12,9.92,2.43,15.47,12.59
2022-04-13,7.23,0.43,13.19,16.23
2022-04-14,1.57,0.85,3.7,0.24
2022-04-15,0.86,-2.63,4.35,0.0
2022-04-16,0.79,-2.66,4.12,0.0
2022-04-17,0.23,-4.24,4.71,0.0
2022-04-18,2.89,-2.12,1.55,5.73
2022-04-19,4.84,-0.82,7.51,0.0
2022-04-20,4.91,1.87,8.25,6.49
2022-04-21,9.68,5.42,15.05,0.21
2022-04-22,5.33,2.98,6.09,8.15
2022-04-23,15.89,5.94,23.88,0.0
2022-04-24,15.79,11.35,21.84,1.32
2022-04-25,5.79,2.6,10.29,1.37
2022-04-26,1.65,1.17,3.2,0.0
2022-04-27,2.32,-2.24,5.16,0.0
2022-04-28,3.36,-0.56,9.57,0.0
2022-04-29,10.05,3.49,13.78,0.0
2022-04-30,5.68,6.75,8.71,18.4
2022-05-01,9.15,7.18,9.16,0.6
2022-05-02,5.88,4.16,10.72,0.0
2022-05-03,6.4,4.71,9.33,3.45
2022-05-04,6.77,0.95,14.24,0.0
2022-05-05,9.04,1.65,15.04,0.0
2022-05-06,10.0,4.31,18.33,0.0
2022-05-07,11.88,5.03,20.41,0.0
2022-05-08,11.68,8.9,13.79,1.11
2022-05-09,16.45,12.24,22.33,0.22
2022-05-10,23.88,16.7,27.47,21.66
2022-05-11,17.99,19.17,22.72,0.0
2022-05-12,22.66,17.8,31.23,0.45
2022-05-13,22.22,17.65,32.5,0.0
2022-05-14,22.66,14.17,27.1,6.16
2022-05-15,17.0,12.94,21.3,0.0
2022-05-16,16.26,9.93,24.04,0.0
2022-05-17,12.56,5.74,19.15,0.0
2022-05-18,13.02,7.93,16.47,5.04
2022-05-19,16.43,8.52,22.16,2.34
2022-05-20,14.47,12.6,19.41,4.23
2022-05-21,11.92,5.74,17.12,0.57
2022-05-22,10.67,6.59,13.48,0.16
2022-05-23,10.27,4.66,12.6,0.0
2022-05-24,13.55,4.59,18.4,0.0
2022-05-25,11.76,12.54,13.45,22.6
2022-05-26,14.35,12.81,18.92,2.69
2022-05-27,15.44,10.98,18.01,0.0
2022-05-28,13.97,11.92,19.78,2.15
2022-05-29,19.77,13.46,24.52,0.0
2022-05-30,25.12,21.05,30.11,0.0
2022-05-31,25.01,19.21,29.24,0.97
2022-06-01,16.08,13.93,21.9,0.0
2022-06-02,15.89,8.89,22.66,0.0
2022-06-03,16.35,9.19,19.23,0.0
2022-06-04,14.18,7.03,20.31,0.0
2022-06-05,15.0,10.24,17.15,8.49
2022-06-06,13.47,11.34,17.37,23.57
2022-06-07,14.85,10.11,21.77,0.0
2022-06-08,14.3,10.73,16.95,14.34
2022-06-09,16.76,10.04,22.32,0.0
2022-06-10,17.41,10.71,26.18,0.0
2022-06-11,17.46,13.07,19.91,2.98
2022-06-12,17.18,11.5,20.36,0.0
2022-06-13,17.07,12.22,22.46,3.19
2022-06-14,25.4,18.28,33.39,0.0
2022-06-15,26.31,18.84,31.35,12.32
2022-06-16,22.96,15.22,29.03,0.0
2022-06-17,20.18,13.27,27.88,0.0
2022-06-18,15.42,7.64,22.86,0.0
2022-06-19,19.27,12.04,26.6,0.0
2022-06-20,24.45,17.37,31.35,0.0
2022-06-21,28.4,21.04,31.88,0.67
2022-06-22,22.16,17.46,29.14,0.0
2022-06-23,21.64,14.28,27.5,0.0
2022-06-24,25.62,18.97,33.9,0.0
