2021-11-29,7.82,1.51,18.96,0.0
2021-11-30,5.47,2.01,12.16,0.38
2021-12-01,7.49,2.17,14.45,2.0
2021-12-02,8.33,0.81,14.24,0.0
2021-12-03,3.37,-0.85,13.88,0.0
2021-12-04,0.92,-3.13,2.03,0.0
2021-12-05,1.24,-0.35,5.85,0.0
2021-12-06,-7.44,-16.92,-1.73,0.0
2021-12-07,-4.31,-13.5,-0.13,2.09
2021-12-08,-3.73,-11.47,1.83,0.0
2021-12-09,2.0,-0.94,7.87,2.46
2021-12-10,0.24,-3.29,1.17,6.83
2021-12-11,-3.96,-3.13,0.65,4.86
2021-12-12,1.63,-1.75,6.56,0.0
2021-12-13,3.46,-1.53,8.27,0.0
2021-12-14,4.26,-1.29,6.75,0.0
2021-12-15,13.97,3.45,21.49,5.1
2021-12-16,-3.72,-5.59,0.47,0.0
2021-12-17,-2.86,-6.8,0.46,0.0
2021-12-18,-5.32,-7.61,-2.3,0.29
2021-12-19,-3.19,-8.25,2.03,0.0
2021-12-20,-6.32,-11.6,-0.13,0.0
2021-12-21,-4.74,-13.78,1.77,0.0
2021-12-22,-4.94,-10.99,2.77,0.0
2021-12-23,1.16,-3.06,5.69,0.0
2021-12-24,3.11,-1.85,8.55,0.0
2021-12-25,1.68,-4.78,4.77,0.41
2021-12-26,0.5,-8.04,3.28,8.3
2021-12-27,-0.39,-4.5,0.18,0.0
2021-12-28,-5.29,-13.69,-0.85,3.23
2021-12-29,-12.47,-17.69,-9.58,0.0
2021-12-30,-4.82,-10.94,-0.38,0.0
2021-12-31,-4.08,-11.33,-2.54,0.0
2022-01-01,-17.4,-23.52,-13.04,2.22
2022-01-02,-17.52,-23.77,-11.3,0.0
2022-01-03,-8.5,-14.82,-1.33,0.0
2022-01-04,-1.54,-7.18,0.14,0.0
2022-01-05,-13.71,-18.58,-10.92,0.0
2022-01-06,-19.07,-23.85,-16.23,0.0
2022-01-07,-15.94,-22.78,-12.48,0.0
2022-01-08,-5.87,-12.29,-1.02,0.0
2022-01-09,-11.48,-16.34,-5.34,0.0
2022-01-10,-13.17,-15.69,-8.58,0.0
2022-01-11,-0.46,-12.66,5.9,0.0
2022-01-12,2.1,0.01,7.38,0.0
2022-01-13,0.6,0.34,7.94,0.0
2022-01-14,-3.97,-10.65,-1.11,22.94
2022-01-15,-12.24,-21.34,-8.33,0.66
2022-01-16,-6.46,-16.67,0.72,0.0
2022-01-17,-4.92,-10.23,-0.67,0.0
2022-01-18,-0.42,-7.16,3.25,0.0
2022-01-19,-14.24,-18.55,-13.05,0.0
2022-01-20,-21.24,-26.91,-17.06,0.0
2022-01-21,-17.23,-26.4,-7.48,0.0
2022-01-22,-7.4,-9.43,-2.14,0.74
2022-01-23,-13.39,-17.33,-9.0,1.75
2022-01-24,-8.69,-19.05,-0.84,2.03
2022-01-25,-18.57,-23.65,-15.88,0.0
2022-01-26,-15.04,-30.22,-6.55,0.0
2022-01-27,-4.78,-15.52,1.08,0.0
2022-01-28,-15.46,-22.27,-9.77,0.0
2022-01-29,-6.02,-12.28,0.45,0.0
2022-01-30,-8.02,-10.28,-6.04,0.0
2022-01-31,-1.88,-12.47,3.94,0.0
2022-02-01,-5.39,-10.73,2.43,0.0
2022-02-02,-13.8,-15.69,-14.91,0.0
2022-02-03,-18.78,-24.29,-17.04,0.0
2022-02-04,-19.01,-24.51,-11.0,0.0
2022-02-05,-12.09,-22.79,-1.65,0.0
2022-02-06,-6.78,-15.03,0.15,0.0
2022-02-07,-9.73,-18.18,-7.78,0.0
2022-02-08,-0.25,-6.52,4.6,0.0
2022-02-09,0.19,-2.24,2.3,1.71
2022-02-10,-2.78,-4.14,3.91,4.26
2022-02-11,-3.99,-16.36,1.61,0.0
2022-02-12,-14.46,-19.91,-11.42,1.76
2022-02-13,-14.51,-15.13,-9.57,0.0
2022-02-14,-5.76,-9.8,-2.89,0.0
2022-02-15,-1.05,-10.52,6.19,0.0
2022-02-16,-1.86,-3.86,4.29,0.0
2022-02-17,-10.19,-15.57,-4.1,0.0
2022-02-18,-5.34,-12.54,5.42,0.0
2022-02-19,-5.56,-14.93,-1.96,0.0
2022-02-20,2.71,-1.56,10.75,0.0
2022-02-21,1.23,-3.06,2.56,0.0
2022-02-22,-10.02,-18.14,-4.97,2.91
2022-02-23,-14.28,-17.49,-12.99,0.0
2022-02-24,-8.82,-11.58,-6.78,3.5
2022-02-25,-14.99,-16.28,-7.7,1.72
2022-02-26,-5.67,-15.58,1.69,0.0
2022-02-27,-3.26,-11.33,4.54,0.0
2022-02-28,4.31,-2.63,16.33,0.0
2022-03-01,4.5,0.76,11.25,0.0
2022-03-02,2.82,-0.92,11.49,0.0
2022-03-03,-0.41,-1.51,0.29,0.0
2022-03-04,1.58,-4.13,5.55,0.58
2022-03-05,6.21,0.54,12.68,14.03
2022-03-06,0.44,-0.62,1.2,2.97
2022-03-07,-1.33,-4.19,-0.39,1.97
2022-03-08,0.16,-4.31,6.98,0.0
2022-03-09,-5.0,-7.93,-2.07,0.0
2022-03-10,-6.75,-7.86,-1.6,0.0
2022-03-11,-9.17,-13.39,-7.5,0.0
2022-03-12,-6.23,-14.74,-1.2,0.0
2022-03-14,4.11,0.24,13.46,0.0
2022-03-15,3.79,-0.98,12.83,0.0
2022-03-16,9.76,2.97,21.09,0.0
2022-03-17,8.31,5.99,7.49,0.0
2022-03-18,0.87,0.22,6.37,5.29
2022-03-19,4.43,-0.93,13.89,0.0
2022-03-20,8.16,-0.64,18.22,0.0
2022-03-21,16.19,10.27,22.95,0.0
2022-03-22,5.59,5.63,10.79,19.36
2022-03-23,3.36,2.0,2.97,7.36
2022-03-24,2.89,-0.38,2.46,0.12
2022-03-25,4.63,0.07,6.58,0.0
2022-03-26,-1.07,-3.64,1.05,0.0
2022-03-27,-1.41,-5.76,1.2,0.0
2022-03-28,-0.81,-5.23,6.66,0.0
2022-03-29,1.86,0.64,4.25,10.28
2022-03-30,1.15,1.71,4.78,4.64
2022-03-31,0.2,0.24,-0.45,0.0
2022-04-01,1.24,-5.99,9.44,0.0
2022-04-02,5.58,0.69,12.4,12.87
2022-04-03,1.91,-0.98,5.27,0.0
2022-04-04,6.35,1.34,11.27,0.0
2022-04-05,4.64,-3.67,9.5,7.52
2022-04-06,2.87,3.14,6.1,0.65
2022-04-07,0.65,1.57,3.9,1.09
2022-04-08,2.87,1.14,6.56,0.0
2022-04-09,5.23,-3.4,12.48,0.0
2022-04-10,9.5,-0.57,21.2,0.0
2022-04-11,9.14,1.55,19.17,0.0
2022-04-12,10.79,1.73,20.42,10.46
2022-04-13,3.66,0.31,15.85,4.88
2022-04-14,1.19,-1.5,4.91,0.0
2022-04-15,1.06,-2.14,6.42,0.0
2022-04-16,0.8,-2.35,5.41,0.0
2022-04-17,1.22,-2.39,5.06,3.35
2022-04-18,-0.73,-3.2,4.99,0.0
2022-04-19,2.54,-4.48,7.62,0.0
2022-04-20,6.16,5.33,8.96,10.91
2022-04-21,9.34,0.95,16.6,0.0
2022-04-22,13.66,10.59,17.06,33.83
2022-04-23,19.18,13.05,23.12,24.38
2022-04-24,8.44,5.33,12.31,0.0
2022-04-25,1.61,-2.54,3.96,0.0
2022-04-26,2.46,-3.14,10.94,0.0
2022-04-27,6.56,0.57,13.94,0.6
2022-04-28,6.6,2.49,14.87,22.94
2022-04-29,10.73,9.62,12.07,9.25
2022-04-30,13.8,9.02,15.92,14.46
2022-05-01,5.7,4.03,8.51,0.0
2022-05-02,6.3,4.72,8.68,1.77
2022-05-03,8.48,4.05,12.75,15.31
2022-05-04,10.28,-0.08,15.74,0.0
2022-05-05,10.45,7.38,13.31,0.71
2022-05-06,12.48,8.19,20.67,0.0
2022-05-07,14.35,7.04,23.04,0.0
2022-05-08,11.32,10.85,13.45,14.1
2022-05-09,22.19,13.53,30.65,1.09
2022-05-10,19.79,15.11,25.61,4.93
2022-05-11,25.56,18.82,32.08,0.0
2022-05-12,27.65,19.6,32.99,0.0
2022-05-13,21.0,15.85,25.36,0.49
2022-05-14,21.53,9.18,29.9,0.0
2022-05-15,17.49,10.71,24.05,0.0
2022-05-16,17.8,9.68,26.53,0.0
2022-05-17,16.43,11.31,18.67,8.02
2022-05-18,19.77,13.23,26.27,0.0
2022-05-19,22.07,14.47,32.18,13.87
2022-05-20,14.84,9.43,24.24,13.2
2022-05-21,10.21,4.86,15.64,0.0
2022-05-22,10.75,1.66,15.46,0.0
2022-05-23,11.76,0.6,17.61,0.0
2022-05-24,12.09,8.88,17.66,8.5
2022-05-25,11.68,8.23,11.41,38.7
2022-05-26,12.61,11.34,12.38,1.19
2022-05-27,18.74,7.67,24.48,0.0
2022-05-28,19.93,11.97,26.65,0.0
2022-05-29,22.54,19.58,28.76,0.0
2022-05-30,24.31,18.09,30.94,8.07
2022-05-31,20.67,16.71,25.59,1.07
2022-06-01,15.77,9.05,21.3,0.0
2022-06-02,14.35,7.28,26.25,0.0
2022-06-03,16.43,10.11,24.97,0.0
2022-06-04,17.46,11.07,20.36,19.19
2022-06-05,18.1,12.2,27.62,8.72
2022-06-06,21.04,17.21,22.19,11.78
2022-06-07,17.43,14.5,25.73,1.94
2022-06-08,17.31,14.61,24.87,15.93
2022-06-09,20.2,14.23,26.15,0.0
2022-06-10,15.96,16.42,22.63,2.74
2022-06-11,19.91,15.04,22.89,4.04
2022-06-12,24.84,16.1,30.32,2.89
2022-06-13,23.67,20.16,27.06,0.0
2022-06-14,29.42,19.6,35.57,7.81
2022-06-15,20.15,17.29,23.93,31.01
2022-06-16,24.0,18.07,31.04,0.0
2022-06-17,22.03,14.49,28.79,0.0
2022-06-18,23.03,14.8,27.26,0.0
2022-06-19,25.87,18.38,33.83,0.0
2022-06-20,26.96,21.78,34.16,0.0
2022-06-21,28.79,18.77,32.29,1.46
2022-06-22,22.64,16.26,30.28,0.0
2022-06-23,26.24,17.11,32.02,0.0
2022-06-24,23.37,19.64,28.27,0.0
2022-06-25,21.69,17.11,29.35,17.31
