2021-11-18,0.26,-1.5,-1.55,0.0
2021-11-19,-1.66,-7.62,1.85,0.0
2021-11-20,-0.14,-7.72,5.43,0.0
2021-11-21,-5.69,-11.89,-0.05,1.31
2021-11-22,-7.91,-11.29,-3.93,0.0
2021-11-23,-2.7,-12.68,8.31,0.0
2021-11-24,0.86,-2.27,4.93,0.0
2021-11-25,-10.1,-16.44,-2.05,0.0
2021-11-26,-6.4,-15.62,-2.2,0.55
2021-11-27,-1.1,-2.89,0.46,1.34
2021-11-28,-4.18,-6.43,0.1,0.0
2021-11-29,0.09,-7.26,3.73,5.64
2021-11-30,-2.94,-6.44,2.26,0.0
2021-12-01,1.48,-0.85,5.81,2.41
2021-12-02,1.18,-0.71,6.25,0.0
2021-12-03,1.29,-2.33,2.01,3.08
2021-12-04,-2.22,-5.13,-1.91,0.0
2021-12-05,-3.49,-4.38,0.35,9.53
2021-12-06,-15.52,-23.0,-5.52,1.67
2021-12-07,-17.33,-24.13,-11.14,0.0
2021-12-08,-13.6,-21.22,-3.49,0.0
2021-12-09,-1.74,-6.64,1.27,1.96
2021-12-10,-5.18,-8.21,-1.91,2.35
2021-12-11,-3.56,-5.85,2.32,2.4
2021-12-12,-1.0,-7.02,2.58,0.0
2021-12-13,-1.01,-4.22,2.35,0.0
2021-12-14,1.58,-1.36,6.65,0.0
2021-12-15,7.66,2.18,11.5,10.66
2021-12-16,-5.18,-11.89,9.5,5.17
2021-12-17,-10.98,-15.56,-7.14,0.0
2021-12-18,-11.21,-18.28,-4.82,0.77
2021-12-19,-10.15,-17.5,-3.31,0.0
2021-12-20,-8.34,-20.66,-1.09,1.55
2021-12-21,-10.74,-13.42,-10.43,6.1
2021-12-22,-14.16,-26.39,-8.22,0.0
2021-12-23,-7.23,-10.66,-0.35,0.0
2021-12-24,-0.54,-11.44,6.31,0.0
2021-12-25,-9.83,-12.41,-4.12,0.2
2021-12-26,-4.24,-9.26,-1.62,2.33
2021-12-27,-8.98,-19.5,-1.67,9.5
2021-12-28,-13.35,-22.07,-7.37,6.52
2021-12-29,-17.94,-22.5,-10.62,0.0
2021-12-30,-10.64,-19.25,-5.52,0.0
2021-12-31,-12.86,-21.12,-6.38,0.0
2022-01-01,-24.42,-30.31,-17.51,0.0
2022-01-02,-24.06,-33.62,-14.83,0.0
2022-01-03,-15.14,-19.81,-8.99,0.0
2022-01-04,-12.9,-17.91,-6.31,0.0
2022-01-05,-11.14,-16.95,-5.27,5.94
2022-01-06,-20.61,-25.71,-16.04,0.0
2022-01-07,-21.11,-33.05,-12.61,1.09
2022-01-08,-8.38,-10.9,-3.95,0.0
2022-01-09,-19.52,-25.12,-13.01,0.0
2022-01-10,-25.45,-30.48,-17.95,0.0
2022-01-11,-12.71,-17.82,-4.67,0.0
2022-01-12,-4.28,-7.34,-2.23,0.0
2022-01-13,-6.16,-9.86,-1.62,2.01
2022-01-14,-10.87,-14.93,-10.56,0.0
2022-01-15,-14.61,-20.79,-7.53,0.0
2022-01-16,-8.75,-11.18,-2.28,2.75
2022-01-17,-3.52,-9.15,-4.37,0.0
2022-01-18,-3.28,-11.73,3.67,3.4
2022-01-19,-16.85,-21.68,-11.19,1.53
2022-01-20,-22.16,-27.04,-16.97,0.0
2022-01-21,-15.67,-28.38,-10.29,3.79
2022-01-22,-13.49,-16.78,-5.68,1.53
2022-01-23,-20.65,-28.61,-17.17,0.04
2022-01-24,-14.44,-19.93,-13.05,0.21
2022-01-25,-23.83,-32.37,-16.53,0.0
2022-01-26,-18.28,-31.82,-7.27,0.04
2022-01-27,-9.28,-21.25,-0.92,0.0
2022-01-28,-18.01,-27.73,-11.05,0.0
2022-01-29,-10.81,-17.25,-5.05,0.0
2022-01-30,-9.88,-15.04,-4.74,0.0
2022-01-31,-7.13,-9.88,-0.55,0.0
2022-02-01,-8.76,-14.11,0.24,0.0
2022-02-02,-19.92,-22.06,-14.91,0.0
2022-02-03,-22.35,-31.45,-15.46,0.0
2022-02-04,-19.59,-27.69,-11.45,0.45
2022-02-05,-14.64,-25.71,-9.55,1.46
2022-02-06,-10.15,-10.58,-8.23,0.0
2022-02-07,-9.54,-15.29,-8.19,0.0
2022-02-08,-6.82,-14.18,-1.45,0.0
2022-02-09,-3.31,-8.75,-0.07,0.19
2022-02-10,-8.48,-10.81,-1.62,7.38
2022-02-11,-8.7,-19.23,1.89,0.0
2022-02-12,-23.49,-26.79,-15.29,0.0
2022-02-13,-21.1,-27.55,-10.77,1.05
2022-02-14,-16.7,-23.36,-9.02,1.73
2022-02-15,-12.32,-21.88,-5.12,0.23
2022-02-16,-7.92,-12.36,-1.94,0.0
2022-02-17,-19.51,-30.04,-15.45,0.0
2022-02-18,-16.45,-29.47,-5.79,2.37
2022-02-19,-16.34,-24.17,-6.58,0.0
2022-02-20,-2.01,-10.47,2.65,0.0
2022-02-21,-9.99,-11.64,-8.44,13.51
2022-02-22,-13.11,-18.38,-10.37,7.63
2022-02-23,-17.34,-21.99,-10.43,0.02
2022-02-24,-16.24,-28.99,-10.54,0.0
2022-02-25,-13.13,-21.82,-5.7,0.0
2022-02-26,-9.12,-20.22,1.3,0.0
2022-02-27,-5.66,-9.75,0.73,0.0
2022-02-28,-2.96,-7.54,2.38,0.0
2022-03-01,-3.19,-12.06,1.12,0.0
2022-03-02,-6.42,-12.09,-2.6,0.0
2022-03-03,-12.33,-25.66,-1.26,0.0
2022-03-04,-7.58,-17.58,0.35,0.0
2022-03-05,-1.05,-3.68,-0.97,9.45
2022-03-06,-1.18,-3.83,0.89,7.99
2022-03-07,-5.95,-11.23,0.66,0.0
2022-03-08,-3.82,-11.51,0.04,0.0
2022-03-09,-11.05,-17.74,-6.49,0.0
2022-03-10,-12.88,-25.59,-8.58,0.0
2022-03-11,-14.76,-20.51,-8.35,0.0
2022-03-12,-14.46,-28.83,-9.3,0.41
2022-03-14,-2.38,-3.99,3.34,2.16
2022-03-15,-0.06,-8.81,8.8,0.0
2022-03-16,6.35,1.17,9.01,0.0
2022-03-17,2.41,-1.18,8.59,0.0
2022-03-18,-1.12,-5.99,0.65,0.0
2022-03-19,0.88,-3.67,9.49,0.0
2022-03-20,1.68,-7.58,13.07,0.0
2022-03-21,3.16,1.14,8.78,0.12
2022-03-22,-0.08,-0.67,2.25,12.4
2022-03-23,0.47,0.79,0.11,10.1
2022-03-24,2.96,-3.5,6.76,0.0
2022-03-25,-0.98,-7.46,1.65,1.07
2022-03-26,-5.83,-8.18,-1.42,0.0
2022-03-27,-10.45,-17.59,-1.74,0.0
2022-03-28,-7.81,-17.87,0.98,0.0
2022-03-29,0.32,-1.47,3.81,4.55
2022-03-30,-0.22,-0.63,-0.02,8.29
2022-03-31,-1.12,-6.65,-0.26,0.99
2022-04-01,-3.1,-12.43,6.42,0.0
2022-04-02,1.17,0.39,3.4,2.39
2022-04-03,1.68,-4.16,8.28,0.0
2022-04-04,1.17,-3.12,2.31,1.6
2022-04-05,1.3,-4.3,6.61,4.26
2022-04-06,3.02,-0.58,3.95,15.11
2022-04-07,-1.13,-1.75,1.99,9.03
2022-04-08,0.87,-4.51,5.97,0.0
2022-04-09,4.62,-3.48,9.4,0.0
2022-04-10,5.92,-1.94,14.27,0.0
2022-04-11,5.46,-3.71,10.55,2.73
2022-04-12,3.28,-1.54,8.97,5.37
2022-04-13,2.91,-1.22,3.51,6.8
2022-04-14,-2.12,-2.59,0.61,3.3
2022-04-15,-5.61,-8.71,-2.17,0.53
2022-04-16,-1.35,-7.04,1.31,0.26
2022-04-17,-1.08,-10.01,3.46,0.0
2022-04-18,0.65,-0.83,0.75,6.96
2022-04-19,-0.35,-5.1,6.74,0.0
2022-04-20,3.84,3.32,7.65,19.31
2022-04-21,3.9,1.44,10.36,0.01
2022-04-22,4.19,0.56,7.42,12.08
2022-04-23,12.2,3.4,19.78,11.83
2022-04-24,4.84,2.72,14.49,2.44
2022-04-25,1.29,-2.73,2.07,0.0
2022-04-26,-1.95,-5.88,0.04,0.0
2022-04-27,0.65,-9.07,8.73,0.0
2022-04-28,4.77,-4.86,13.92,0.0
2022-04-29,7.76,6.74,13.47,0.0
2022-04-30,8.14,7.04,13.38,24.93
2022-05-01,4.72,1.69,7.32,16.37
2022-05-02,3.38,3.39,9.33,0.0
2022-05-03,5.28,2.33,10.6,0.0
2022-05-04,6.78,-4.81,17.1,0.0
2022-05-05,9.42,1.22,18.55,0.0
2022-05-06,8.75,-0.88,21.27,0.0
2022-05-07,13.71,2.13,20.95,0.0
2022-05-08,14.43,9.28,15.15,1.1
2022-05-09,15.89,12.94,23.94,2.45
2022-05-10,20.55,13.07,27.31,0.0
2022-05-11,15.24,9.1,23.95,1.62
2022-05-12,15.28,10.53,23.03,37.82
2022-05-13,18.71,10.28,25.86,9.65
2022-05-14,13.96,4.52,24.53,0.94
2022-05-15,14.17,4.4,22.34,0.43
2022-05-16,12.29,2.78,17.15,0.0
2022-05-17,8.71,-0.66,18.84,0.0
2022-05-18,10.57,6.15,19.18,6.12
2022-05-19,11.73,6.36,18.2,0.0
2022-05-20,9.26,5.56,18.27,11.4
2022-05-21,6.24,3.33,9.3,0.0
2022-05-22,8.73,2.86,11.69,0.7
2022-05-23,10.34,0.43,17.53,0.0
2022-05-24,11.99,3.8,20.32,0.0
2022-05-25,8.1,7.91,13.41,5.74
2022-05-26,8.42,2.66,13.31,0.0
2022-05-27,15.77,-0.64,23.34,0.0
2022-05-28,13.53,9.7,20.31,4.81
2022-05-29,17.51,10.77,24.97,0.0
2022-05-30,20.99,14.42,24.52,23.47
2022-05-31,18.77,8.63,21.44,0.27
2022-06-01,12.36,3.12,20.58,0.0
2022-06-02,13.01,5.2,21.78,0.67
2022-06-03,11.29,4.91,16.13,0.0
2022-06-04,14.95,1.28,23.52,0.0
2022-06-05,13.71,5.99,25.15,0.0
2022-06-06,13.23,6.65,20.92,0.0
2022-06-07,13.23,3.37,22.89,0.0
2022-06-08,15.85,5.72,24.26,0.0
2022-06-09,14.59,6.35,24.05,0.0
2022-06-10,16.77,5.21,23.46,0.0
2022-06-11,13.33,11.07,17.76,1.59
2022-06-12,14.58,5.55,21.34,0.0
2022-06-13,18.1,8.46,22.69,12.67
2022-06-14,22.34,13.4,32.17,0.0
2022-06-15,16.86,12.59,23.89,10.5
2022-06-16,18.7,12.65,24.26,0.0
2022-06-17,19.31,7.81,25.53,0.0
2022-06-18,14.16,6.46,21.65,3.38
2022-06-19,20.83,9.78,33.21,0.0
2022-06-20,30.01,23.35,34.01,0.0
2022-06-21,22.19,20.39,30.65,0.0
