2017-08-21,21.22,16.52,25.57,
2017-08-22,19.81,13.59,24.35,
2017-08-23,17.82,11.32,19.29,
2017-08-24,15.14,6.6,20.72,
2017-08-25,13.04,4.9,18.86,
2017-08-26,13.68,5.55,18.38,
2017-08-27,16.04,14.89,19.99,
2017-08-28,18.39,13.54,20.78,
2017-08-29,15.39,11.14,21.21,
2017-09-02,10.92,5.15,14.44,
2017-09-03,19.37,11.0,27.15,
2017-09-04,17.54,12.86,22.61,
2017-09-08,10.74,4.85,17.32,
2017-09-09,12.31,4.41,17.39,
2017-09-10,12.97,2.9,21.33,
2017-09-11,13.48,3.74,22.88,
2017-09-12,15.68,7.96,26.85,
2017-09-13,17.36,8.55,25.29,
2017-09-14,15.34,9.6,24.51,
2017-09-15,20.48,14.45,29.26,
2017-09-16,21.43,18.42,30.08,
2017-09-17,18.32,11.46,21.73,
2017-09-18,16.12,9.89,19.26,
2017-09-20,17.67,9.43,24.71,
2017-09-21,19.15,16.77,24.93,
2017-09-22,22.34,16.19,32.07,
2017-09-23,22.99,14.33,30.44,
2017-09-24,23.55,16.69,31.3,
2017-09-25,23.03,14.99,30.11,
2017-09-26,20.54,15.34,24.72,
2017-09-27,14.3,8.61,16.47,
2017-09-28,12.92,5.44,21.47,
2017-10-02,17.38,11.47,21.92,
2017-10-03,20.51,15.78,24.99,
2017-10-04,14.17,6.46,20.9,
2017-10-05,7.48,3.33,13.58,
2017-10-06,14.37,11.36,17.03,
2017-10-07,18.32,15.34,19.26,
2017-10-08,15.92,10.93,24.39,
2017-10-09,12.56,9.42,18.96,
2017-10-10,11.36,8.22,13.26,
2017-10-11,11.24,6.04,15.54,
2017-10-12,11.62,6.65,13.97,
2017-10-13,11.31,11.23,16.61,
2017-10-14,10.56,5.15,13.75,
2017-10-15,8.55,6.12,11.1,
2017-10-16,8.24,-1.33,13.78,
2017-10-17,12.24,9.33,22.6,
2017-10-18,15.58,5.44,22.43,
2017-10-20,14.28,6.2,23.44,
2017-10-21,16.85,14.53,21.31,
2017-10-22,12.49,5.93,16.34,
2017-10-23,7.75,4.4,8.98,
2017-10-24,5.88,4.93,9.21,
2017-10-25,3.31,-1.63,6.95,
2017-10-28,3.38,1.05,6.3,
2017-10-29,0.25,-4.63,5.57,
2017-11-03,3.88,1.18,4.65,
2017-11-04,3.14,2.49,4.94,
2017-11-05,5.77,1.82,8.01,
2017-11-06,0.01,-1.59,5.11,
2017-11-07,-2.41,-5.85,4.03,
2017-11-08,-1.6,-6.9,2.9,
2017-11-09,-3.57,-9.01,-0.88,
2017-11-10,-6.09,-13.6,-3.51,
2017-11-11,-2.35,-1.46,-0.53,
2017-11-12,-4.2,-9.3,0.93,
2017-11-13,0.52,-3.05,3.8,
2017-11-14,3.42,-0.1,6.47,
2017-11-16,-0.22,-1.73,1.62,
2017-11-17,0.89,0.46,3.5,
2017-11-19,-0.48,-5.09,0.56,
2017-11-20,2.1,-6.73,8.4,
2017-11-21,-1.12,-4.68,8.94,
2017-11-23,-0.6,-2.17,5.0,
2017-11-24,9.97,1.17,13.9,
2017-11-26,-2.25,-9.16,10.9,
2017-11-27,0.99,-1.69,6.72,
2017-11-28,8.22,4.83,13.66,
2017-12-02,2.96,-1.45,12.19,
2017-12-03,-0.55,-7.53,6.97,
2017-12-04,9.7,6.83,12.49,
2017-12-07,-6.68,-6.45,-7.1,
2017-12-09,-6.71,-12.58,-3.6,
2017-12-13,-6.82,-14.21,-3.2,
2017-12-14,-11.36,-20.53,-4.84,
2017-12-16,-7.07,-12.54,-3.76,
2017-12-17,-1.35,-5.96,-1.24,
2017-12-18,-1.44,-2.45,2.5,
2017-12-19,2.07,-6.92,3.14,
2017-12-20,-6.54,-14.11,-4.48,
2017-12-21,-5.09,-8.99,-1.99,
2017-12-22,-3.66,-8.15,-2.43,
2017-12-23,-13.18,-21.45,-7.98,
2017-12-24,-14.71,-23.39,-7.94,
2017-12-25,-15.2,-22.86,-10.97,
2017-12-26,-24.37,-23.0,-18.31,
2017-12-27,-24.21,-24.13,-14.32,
2017-12-28,-20.93,-29.24,-14.46,
2017-12-29,-17.35,-25.17,-14.16,
2018-01-01,-19.07,-23.68,-16.54,
2018-01-04,-16.5,-18.57,-12.92,
2018-01-05,-18.44,-22.86,-14.63,
2018-01-06,-16.66,-22.95,-12.69,
2018-01-10,1.23,-2.98,1.29,
2018-01-11,4.27,-6.55,8.83,
2018-01-12,-11.54,-15.38,-9.85,
2018-01-13,-15.55,-19.46,-10.74,
2018-01-14,-17.03,-22.75,-8.28,
2018-01-18,-4.94,-9.34,0.46,
2018-01-19,-1.78,-8.44,0.98,
2018-01-20,0.61,-2.58,5.58,
2018-01-21,0.11,-1.91,6.25,
2018-01-24,-9.53,-9.2,-6.0,
2018-01-25,-4.11,-8.08,-0.98,
2018-01-26,1.85,-1.41,8.43,
2018-01-27,1.3,-1.46,4.94,
2018-01-28,-4.65,-7.13,-3.75,
2018-01-29,-8.92,-13.34,-8.83,
2018-02-01,-12.06,-17.57,-1.74,
2018-02-02,-14.82,-20.65,-12.49,
2018-02-03,-12.13,-11.22,-9.14,
2018-02-04,-12.14,-19.15,-10.22,
2018-02-05,-18.05,-23.72,-9.2,
2018-02-06,-16.28,-18.52,-11.55,
2018-02-07,-13.31,-16.59,-9.22,
2018-02-08,-13.0,-17.84,-7.84,
2018-02-09,-11.86,-21.76,-9.36,
2018-02-10,-12.19,-21.43,-5.02,
2018-02-11,-8.22,-14.21,-5.98,
2018-02-12,-11.66,-16.76,-7.23,
2018-02-13,-8.23,-17.1,-1.33,
2018-02-15,3.02,-2.03,8.37,
2018-02-16,-5.64,-9.1,-2.18,
2018-02-17,-5.49,-8.74,-1.86,
2018-02-18,-3.63,-10.33,0.92,
2018-02-20,-2.99,-3.48,1.11,
2018-02-21,-4.78,-10.15,-3.1,
2018-02-22,-4.28,-9.09,-1.1,
2018-02-26,0.19,-4.46,6.3,
2018-03-01,-2.49,-4.59,1.38,
2018-03-02,-2.55,-9.14,5.27,
2018-03-03,-2.62,-6.98,4.5,
2018-03-04,1.05,-2.3,2.34,
2018-03-05,0.55,-1.34,0.77,
2018-03-07,-4.58,-6.56,-1.84,
2018-03-08,-5.12,-7.77,0.36,
2018-03-09,-4.54,-8.84,1.91,
2018-03-10,-5.32,-13.6,-1.61,
2018-03-12,2.64,-3.93,3.77,
2018-03-13,-2.15,-6.42,-2.17,
2018-03-14,-1.76,-9.32,8.64,
2018-03-15,0.27,-5.37,1.36,
2018-03-16,-4.03,-7.37,1.61,
2018-03-17,-1.31,-8.71,5.58,
2018-03-18,3.63,-3.07,10.64,
2018-03-20,-4.92,-5.99,-1.16,
2018-03-21,-3.08,-6.0,0.3,
2018-03-22,-2.91,-8.98,2.68,
2018-03-23,-2.53,-8.15,1.21,
2018-03-24,-5.75,-6.72,1.03,
2018-03-25,-1.86,-8.49,3.75,
2018-03-27,3.47,-0.55,7.53,
2018-03-28,3.13,-5.05,9.78,
2018-03-29,-0.89,-4.05,6.19,
2018-04-02,-4.73,-12.59,1.36,
2018-04-03,-0.44,-5.4,-1.36,
2018-04-05,-5.17,-9.16,3.03,
2018-04-06,-2.82,-7.35,-1.17,
2018-04-07,-5.35,-11.19,-0.91,
2018-04-08,-4.02,-15.19,-0.11,
2018-04-09,-1.11,-7.18,3.67,
2018-04-11,4.7,0.44,7.67,
2018-04-12,3.13,1.67,7.18,
2018-04-13,0.99,-1.53,2.71,
2018-04-14,-2.38,-4.37,-1.17,
2018-04-18,0.65,-1.66,2.67,
2018-04-19,2.7,-1.03,10.32,
2018-04-20,2.32,-9.17,12.39,
2018-04-21,5.39,-1.81,10.84,
2018-04-22,5.41,-3.3,13.65,
2018-04-23,7.41,-2.75,17.15,
2018-04-24,7.66,-1.91,16.81,
2018-04-25,3.39,2.21,10.04,
2018-04-26,6.5,-3.72,19.47,
2018-04-27,5.14,0.0,5.26,
2018-04-28,5.24,0.37,7.58,
2018-05-02,17.33,9.15,23.54,
2018-05-03,9.13,6.55,14.34,
2018-05-04,13.82,7.95,23.87,
2018-05-05,13.76,7.06,20.83,
2018-05-06,11.81,9.26,16.19,
2018-05-07,14.22,5.42,20.81,
2018-05-08,21.0,9.21,29.98,
2018-05-11,4.38,4.2,7.06,
2018-05-12,8.78,2.3,12.27,
2018-05-13,11.38,3.12,20.05,
2018-05-14,16.66,8.98,24.61,
2018-05-18,12.93,7.67,18.17,
2018-05-19,12.35,8.45,15.37,
2018-05-20,10.52,4.92,16.7,
2018-05-21,8.12,0.39,15.17,
2018-05-22,14.68,9.12,22.49,
2018-05-23,20.13,11.0,29.09,
2018-05-24,21.73,9.5,28.25,
2018-05-25,24.2,15.16,30.23,
2018-05-26,22.32,14.49,32.52,
2018-05-27,20.21,13.14,32.01,
2018-05-28,22.96,13.81,29.92,
2018-05-29,20.77,17.84,28.0,
2018-06-01,13.97,11.11,22.8,
2018-06-02,11.47,9.88,17.39,
2018-06-03,15.08,10.79,19.7,
2018-06-04,17.02,9.25,26.65,
2018-06-05,10.67,7.74,16.72,
2018-06-06,11.17,3.82,18.7,
2018-06-07,16.18,9.6,18.86,
2018-06-08,14.32,8.62,20.96,
2018-06-09,17.09,17.64,21.74,
2018-06-10,18.1,15.94,22.72,
2018-06-11,14.67,10.2,23.08,
2018-06-14,18.16,10.88,26.32,
2018-06-15,15.05,11.97,21.07,
2018-06-16,18.21,12.44,24.78,
2018-06-17,24.51,17.0,35.55,
2018-06-18,23.61,20.36,22.47,
2018-06-19,18.17,15.22,19.5,
2018-06-20,19.17,13.72,26.98,
2018-06-21,15.57,13.54,21.84,
2018-06-22,16.2,11.24,23.41,
2018-06-23,16.83,9.04,23.7,
2018-06-24,20.49,14.55,23.94,
2018-06-25,18.16,9.32,22.29,
2018-06-28,23.44,20.16,29.9,
2018-07-01,25.45,21.38,29.35,
2018-07-02,23.1,15.1,29.81,
2018-07-05,24.97,20.65,29.89,
2018-07-06,16.92,11.15,23.29,
2018-07-07,19.22,9.52,27.02,
2018-07-08,23.57,13.11,30.58,
2018-07-09,24.12,19.6,31.07,
2018-07-10,20.2,14.84,30.08,
2018-07-12,21.89,18.63,23.98,
2018-07-13,25.36,20.22,28.76,
2018-07-14,24.31,19.06,28.94,
2018-07-15,24.0,15.1,31.6,
2018-07-16,24.13,20.07,27.68,
2018-07-17,19.23,12.38,23.31,
2018-07-18,18.18,11.51,24.51,
2018-07-19,20.93,12.41,25.86,
2018-07-20,19.11,18.48,24.42,
2018-07-21,18.97,17.56,24.93,
2018-07-22,20.47,18.3,25.84,
2018-07-24,21.55,12.84,30.24,
2018-07-26,18.53,14.32,23.88,
2018-07-27,17.85,13.2,21.19,
2018-07-28,18.96,7.62,24.3,
2018-07-29,19.58,10.46,27.09,
2018-08-02,16.26,11.78,18.09,
2018-08-03,19.29,13.47,24.52,
2018-08-04,25.59,19.87,31.42,
2018-08-05,24.15,16.56,29.56,
2018-08-06,21.67,21.42,27.01,
2018-08-07,18.1,16.33,21.63,
2018-08-08,20.85,15.11,28.13,
2018-08-09,24.19,16.26,28.81,
2018-08-10,20.28,11.36,29.15,
2018-08-12,23.08,15.11,28.29,
2018-08-13,21.33,13.24,29.72,
2018-08-15,20.57,12.7,26.63,
2018-08-20,18.39,14.88,22.86,
2018-08-22,16.8,8.06,26.71,
2018-08-24,19.87,17.27,21.48,
2018-08-25,19.97,17.04,25.73,
2018-08-26,18.71,10.84,27.16,
2018-08-27,23.78,19.57,27.83,
2018-08-28,21.44,17.96,22.09,
2018-09-01,22.31,19.47,23.82,
2018-09-02,21.94,16.32,24.61,
2018-09-03,20.63,18.95,24.95,
2018-09-04,24.8,19.36,29.12,
2018-09-05,22.05,15.88,22.92,
2018-09-12,20.48,12.41,25.55,
2018-09-13,17.43,7.98,24.67,
2018-09-14,19.45,10.52,27.4,
2018-09-15,20.42,12.85,26.88,
2018-09-18,12.49,12.52,16.92,
2018-09-20,17.25,15.08,20.78,
2018-09-21,16.51,2.61,24.0,
2018-09-22,11.64,2.87,16.8,
2018-09-23,12.41,3.48,20.5,
2018-09-24,15.9,14.55,19.85,
2018-09-26,11.29,4.51,15.64,
2018-10-01,9.77,7.88,13.96,
2018-10-02,10.34,8.06,11.46,
2018-10-04,10.15,4.3,20.58,
2018-10-05,8.59,6.83,9.19,
2018-10-06,11.94,8.6,12.83,
2018-10-07,9.93,7.04,10.43,
2018-10-08,13.71,10.72,18.57,
2018-10-09,13.18,8.38,17.8,
2018-10-10,12.98,7.57,19.44,
2018-10-11,6.75,5.75,11.34,
2018-10-13,4.48,-3.28,10.9,
2018-10-14,5.6,1.16,6.28,
2018-10-17,3.94,-5.51,7.98,
2018-10-18,2.97,-6.0,12.13,
2018-10-19,11.68,6.1,11.77,
2018-10-20,1.36,1.06,6.2,
2018-10-21,1.7,-1.69,6.04,
2018-10-22,5.63,-4.26,15.63,
2018-10-24,3.77,-3.78,8.63,
2018-10-25,4.38,-2.73,11.25,
2018-10-27,5.4,4.11,10.22,
2018-10-28,6.08,3.37,6.23,
2018-10-29,7.7,2.15,9.27,
2018-11-03,2.62,-4.91,7.07,
2018-11-04,6.7,1.97,8.42,
2018-11-06,5.32,2.43,6.78,
2018-11-07,1.69,0.22,2.83,
2018-11-08,-2.16,-0.79,1.21,
2018-11-09,-2.8,-5.66,-1.08,
2018-11-10,-4.21,-5.54,0.93,
2018-11-11,-0.7,-4.88,-1.83,
2018-11-12,-3.13,-7.51,-1.46,
2018-11-14,-7.27,-9.55,-3.1,
2018-11-17,-3.57,-11.4,0.99,
2018-11-18,-7.19,-13.15,0.98,
2018-11-19,-3.3,-6.67,-1.46,
2018-11-21,-5.65,-9.73,-4.74,
2018-11-22,-2.77,-7.16,1.64,
2018-11-23,4.74,2.37,8.85,
2018-11-25,1.67,-2.31,0.92,
2018-11-27,-5.3,-7.18,-4.32,
2018-12-01,0.53,-1.76,1.44,
2018-12-02,-0.64,1.3,2.57,
2018-12-03,-0.97,-4.23,-1.72,
2018-12-05,-3.42,-4.87,-1.49,
2018-12-06,-3.95,-5.93,-0.45,
2018-12-07,-9.77,-9.04,-8.45,
2018-12-08,-7.22,-11.74,-0.51,
2018-12-09,-5.12,-8.62,-4.25,
2018-12-10,-7.41,-13.7,-6.27,
2018-12-11,-2.12,-7.25,-2.64,
2018-12-12,-0.43,-2.39,1.09,
2018-12-13,-0.1,-2.23,0.95,
2018-12-15,-2.19,-8.31,6.13,
2018-12-16,2.49,-5.15,8.57,
2018-12-19,3.3,-0.08,5.9,
2018-12-21,-3.28,-3.16,-0.11,
2018-12-22,-2.92,-4.32,-4.07,
2018-12-23,-1.47,-3.57,1.4,
2018-12-24,-4.8,-11.3,-2.91,
2018-12-25,-4.96,-12.08,0.35,
2018-12-26,0.59,-1.99,1.91,
2018-12-27,3.52,-0.98,7.69,
2018-12-29,-8.48,-13.32,-5.79,
2019-01-01,-7.81,-15.86,-5.21,
2019-01-02,-8.06,-16.89,-4.47,
2019-01-03,-4.22,-5.71,0.49,
2019-01-05,-0.5,-7.3,6.73,
2019-01-06,0.19,-3.23,2.65,
2019-01-07,2.2,-0.33,5.7,
2019-01-08,0.21,-5.78,2.09,
2019-01-09,-8.38,-10.24,-6.44,
2019-01-11,-4.8,-6.58,-3.06,
2019-01-12,-0.39,-6.54,-0.28,
2019-01-13,-6.56,-13.82,-3.84,
2019-01-14,-3.69,-11.89,0.14,
2019-01-15,-2.04,-0.92,-0.27,
2019-01-16,-9.44,-15.28,-0.96,
2019-01-17,-9.29,-15.91,-3.68,
2019-01-18,-12.17,-15.49,-5.49,
2019-01-19,-11.68,-13.64,-10.36,
2019-01-20,-17.46,-19.27,-12.3,
2019-01-21,-15.21,-22.64,-7.39,
2019-01-22,-4.0,-7.08,-1.54,
2019-01-24,-9.37,-16.19,-6.63,
2019-01-25,-19.99,-28.39,-16.39,
2019-01-27,-20.28,-30.09,-15.84,
2019-01-28,-14.33,-20.82,-12.27,
2019-01-29,-19.7,-24.61,-14.83,
2019-02-02,-7.7,-9.43,-3.64,
2019-02-03,-0.81,-3.52,0.4,
2019-02-04,0.27,-3.46,1.63,
2019-02-05,-8.15,-11.51,-1.63,
2019-02-06,-6.19,-8.45,-5.04,
2019-02-09,-17.55,-23.19,-12.0,
2019-02-10,-10.93,-14.75,-4.37,
2019-02-11,-6.01,-8.1,-3.2,
2019-02-12,-5.06,-8.83,-4.83,
2019-02-13,-6.79,-11.56,-1.73,
2019-02-14,-4.6,-14.36,1.68,
2019-02-16,-13.61,-19.68,-7.68,
2019-02-17,-8.69,-9.19,-7.48,
2019-02-18,-11.18,-18.06,-4.75,
2019-02-19,-15.17,-26.92,-4.19,
2019-02-20,-4.85,-16.45,0.7,
2019-02-21,-2.78,-8.91,0.33,
2019-02-22,-8.26,-18.28,-0.89,
2019-02-23,-1.21,-3.21,0.31,
2019-02-24,-2.74,-10.9,-1.43,
2019-02-25,-14.95,-18.86,-11.7,
2019-02-26,-15.89,-17.96,-10.76,
2019-03-02,-6.28,-10.57,-0.64,
2019-03-03,-15.16,-21.18,-8.52,
2019-03-05,-14.13,-24.02,-11.04,
2019-03-07,-15.29,-25.05,-8.56,
2019-03-08,-11.96,-22.99,-0.71,
2019-03-09,-4.24,-12.46,1.94,
2019-03-11,-4.38,-7.02,0.46,
2019-03-13,3.33,2.38,3.44,
2019-03-16,-3.17,-4.45,-1.05,
2019-03-17,-0.99,-9.8,3.42,
2019-03-18,-2.15,-8.23,3.51,
2019-03-19,-1.97,-7.11,7.42,
2019-03-20,2.4,2.16,8.35,
2019-03-21,3.31,0.52,8.77,
2019-03-22,2.43,-3.89,4.64,
2019-03-23,-0.12,-8.09,9.65,
2019-03-24,1.3,-2.61,4.37,
2019-03-25,-2.33,-5.65,3.05,
2019-03-26,-1.85,-9.14,7.74,
2019-03-27,6.43,0.61,12.68,
2019-03-28,6.87,1.52,10.62,
2019-04-01,-1.02,-9.26,3.66,
2019-04-02,3.47,-1.77,8.75,
2019-04-03,2.42,-2.89,7.8,
2019-04-04,1.17,-5.45,4.99,
2019-04-05,2.3,-0.18,9.38,
2019-04-06,3.66,3.64,8.24,
2019-04-07,5.4,4.58,10.35,
2019-04-09,5.29,-1.67,10.61,
2019-04-10,0.54,-0.66,4.05,
2019-04-12,3.82,0.62,3.23,
2019-04-13,2.52,0.62,2.16,
2019-04-14,0.57,0.43,5.95,
2019-04-15,3.33,-0.39,11.1,
2019-04-16,5.43,2.44,9.83,
2019-04-17,3.46,-0.95,8.93,
2019-04-18,5.94,4.34,6.8,
2019-04-19,6.73,2.72,10.6,
2019-04-20,6.52,-3.83,16.41,
2019-04-22,7.19,5.43,14.09,
2019-04-23,8.99,1.73,17.78,
2019-04-24,8.83,0.04,17.55,
2019-04-25,10.14,9.2,13.59,
2019-04-27,2.31,-0.18,6.72,
2019-04-28,3.88,-4.38,10.95,
2019-05-02,4.32,1.82,9.19,
2019-05-03,5.84,2.43,8.85,
2019-05-04,10.29,-0.69,18.06,
2019-05-05,13.9,8.91,22.06,
2019-05-08,5.99,3.27,7.18,
2019-05-09,6.4,5.45,7.95,
2019-05-10,6.33,1.31,12.41,
2019-05-11,6.67,-0.66,13.38,
2019-05-12,6.69,-0.32,11.12,
2019-05-13,7.65,2.87,15.94,
2019-05-14,13.0,2.97,20.97,
2019-05-16,15.7,9.82,24.48,
2019-05-17,8.65,6.05,13.93,
2019-05-18,7.59,5.58,9.1,
2019-05-19,7.39,6.15,8.53,
2019-05-20,7.87,6.24,14.67,
2019-05-21,10.92,3.68,16.0,
2019-05-22,11.21,7.23,15.68,
2019-05-23,13.71,5.02,17.42,
2019-05-24,10.76,9.36,14.36,
2019-05-25,19.74,11.32,30.08,
2019-05-26,17.25,9.1,22.14,
2019-05-27,12.35,9.23,14.29,
2019-05-28,12.79,9.14,15.15,
2019-06-02,12.4,4.61,20.26,
2019-06-03,10.73,2.57,16.39,
2019-06-04,18.44,9.38,24.06,
2019-06-07,20.61,10.79,28.45,
2019-06-08,21.35,10.02,25.08,
2019-06-10,17.37,9.42,23.29,
2019-06-11,15.59,6.27,26.03,
2019-06-12,13.88,6.65,15.66,
2019-06-14,10.78,5.06,15.3,
2019-06-15,14.25,10.5,18.6,
2019-06-16,11.67,8.22,16.5,
2019-06-17,14.83,5.53,20.86,
2019-06-18,17.27,11.96,21.68,
2019-06-21,15.95,6.25,23.14,
2019-06-23,17.7,12.53,24.26,
2019-06-24,21.0,17.69,21.2,
2019-07-01,24.09,15.11,29.5,
2019-07-02,21.09,16.39,27.36,
2019-07-04,25.08,13.49,29.01,
2019-07-05,26.02,20.06,30.48,
2019-07-06,21.69,18.69,24.29,
2019-07-08,17.72,11.06,23.86,
2019-07-10,25.17,19.32,33.24,
2019-07-11,21.5,14.38,25.79,
2019-07-12,20.5,9.38,28.72,
2019-07-17,24.5,17.97,26.58,
2019-07-20,22.09,18.64,22.68,
2019-07-22,18.93,13.07,24.04,
2019-07-24,19.29,11.8,27.41,
2019-08-02,20.64,12.39,28.12,
2019-08-03,21.14,15.96,28.88,
2019-08-04,21.11,13.95,25.05,
2019-08-05,20.02,15.1,28.65,
2019-08-06,20.0,16.28,26.22,
2019-08-08,20.28,15.11,24.24,
2019-08-10,18.69,10.91,25.63,
2019-08-14,16.39,13.01,21.92,
2019-08-16,19.21,11.57,22.5,
2019-08-17,19.35,12.03,27.25,
2019-08-18,21.02,15.87,23.77,
2019-08-19,19.53,11.73,24.4,
2019-08-20,17.87,10.75,26.1,
2019-08-22,15.76,9.75,20.05,
2019-08-23,14.41,9.41,22.18,
2019-08-24,17.33,8.48,21.64,
2019-08-25,17.09,9.05,21.86,
2019-08-26,19.96,16.49,18.2,
2019-08-27,18.42,12.07,25.16,
2019-08-28,15.7,11.99,20.14,
2019-09-03,20.49,15.13,28.44,
2019-09-04,15.03,9.73,19.84,
2019-09-05,13.64,6.44,18.73,
2019-09-06,15.56,10.01,17.04,
2019-09-08,11.73,9.54,18.27,
2019-09-09,15.15,9.34,17.22,
2019-09-10,18.21,17.6,27.73,
2019-09-11,14.59,11.43,17.66,
2019-09-12,12.44,12.5,15.18,
2019-09-13,18.81,11.58,21.82,
2019-09-14,16.44,10.04,21.63,
2019-09-15,17.78,15.94,20.99,
2019-09-16,18.53,12.98,23.02,
2019-09-18,21.54,13.5,25.56,
2019-09-19,18.95,15.35,21.27,
2019-09-20,17.28,14.82,24.5,
2019-09-21,20.74,16.29,25.52,
2019-09-22,18.77,19.58,21.43,
2019-09-23,15.71,11.09,20.71,
2019-09-25,15.09,11.45,22.64,
2019-09-26,15.4,7.23,15.78,
2019-09-27,15.13,10.38,16.1,
2019-09-28,13.41,8.6,14.6,
2019-10-02,10.73,9.17,12.69,
2019-10-03,13.12,9.13,14.68,
2019-10-05,11.82,9.45,10.21,
2019-10-06,14.36,7.53,17.5,
2019-10-08,10.3,1.72,17.91,
2019-10-09,14.16,8.63,20.68,
2019-10-11,9.21,4.93,14.74,
2019-10-12,2.24,0.7,6.36,
2019-10-13,3.84,-0.42,5.57,
2019-10-14,3.97,-1.19,9.19,
2019-10-18,6.89,-0.34,12.19,
2019-10-21,9.59,7.15,14.74,
2019-11-02,1.28,0.43,4.7,
2019-11-03,1.79,2.24,3.91,
2019-11-04,2.83,-1.14,7.01,
2019-11-07,-7.42,-9.32,-0.1,
2019-11-09,-1.48,-3.03,4.32,
2019-11-10,-1.5,-6.92,-0.68,
2019-11-11,-8.04,-12.13,-5.66,
2019-11-12,-11.08,-12.81,-6.53,
2019-11-14,-2.99,-6.55,-1.38,
2019-11-15,-2.44,-5.47,4.1,
2019-11-16,0.18,-4.76,1.93,
2019-11-17,-0.73,-0.48,1.49,
2019-12-01,-2.64,-2.81,0.93,
2019-12-02,-5.36,-8.48,1.21,
2019-12-03,-2.47,-6.91,1.65,
2019-12-04,-0.95,-2.2,1.93,
2019-12-05,-0.29,-3.62,0.57,
2019-12-06,-1.84,-8.86,-0.44,
2019-12-07,-1.53,-6.97,1.75,
2019-12-09,-0.86,-8.11,2.41,
2019-12-10,-11.4,-17.9,-8.29,
2019-12-13,-4.39,-6.33,-2.48,
2019-12-14,-3.3,-8.5,-3.69,
2019-12-15,-11.9,-17.46,-7.44,
2019-12-16,-7.56,-16.4,-5.43,
2019-12-17,-5.47,-12.54,-4.65,
2019-12-18,-17.62,-18.2,-10.57,
2019-12-19,-8.42,-10.06,-5.9,
2019-12-20,-1.36,-4.82,1.39,
2019-12-21,1.46,-3.68,2.45,
2019-12-22,3.05,-2.53,6.57,
2019-12-23,-2.13,-4.65,4.19,
2019-12-24,0.33,-0.18,1.92,
2019-12-25,0.78,-0.58,2.23,
2019-12-26,1.79,0.35,2.07,
2019-12-27,-0.41,-6.53,1.5,
2019-12-28,-1.78,-8.44,1.27,
2019-12-29,4.92,1.93,3.38,
2020-01-01,-5.15,-9.81,0.84,
2020-01-02,4.03,0.15,5.71,
2020-01-03,-0.09,-1.54,3.35,
2020-01-04,-2.84,-5.4,-2.01,
2020-01-05,-1.04,-4.03,1.87,
2020-01-07,-1.36,-7.7,1.48,
2020-01-08,-12.81,-15.44,-7.6,
2020-01-10,-0.46,-1.02,1.5,
2020-01-12,-6.55,-11.28,-4.76,
2020-01-13,-4.45,-5.53,-3.33,
2020-01-14,-0.32,-0.67,0.11,
2020-01-15,-3.78,-5.02,-0.29,
2020-01-16,-10.82,-20.86,-1.66,
2020-01-17,-13.18,-22.45,-4.33,
2020-01-18,-3.23,-8.21,-0.32,
2020-01-19,-7.04,-8.6,-2.05,
2020-01-20,-8.89,-11.89,-4.84,
2020-01-21,-8.58,-14.79,-4.74,
2020-01-22,-4.16,-6.94,0.97,
2020-01-23,0.53,-2.82,-0.7,
2020-01-24,0.49,-0.14,0.16,
2020-01-25,0.23,-0.54,1.79,
2020-01-26,0.31,-0.71,3.89,
2020-01-27,0.32,-2.17,1.48,
2020-01-28,-2.48,-4.76,-0.82,
2020-01-29,-3.41,-6.11,-4.54,
2020-01-30,-4.02,-3.66,-3.55,
2020-01-31,-0.74,-4.29,-0.38,
2020-02-01,0.37,0.17,3.26,
2020-02-02,4.31,-1.77,8.17,
2020-02-07,-7.36,-12.24,-2.26,
2020-02-08,-11.43,-17.74,-5.09,
2020-02-09,-9.56,-18.48,-5.62,
2020-02-10,-9.6,-19.72,-3.86,
2020-02-11,-3.57,-9.01,-2.69,
2020-02-12,-4.11,-11.8,3.89,
2020-02-13,-15.37,-23.69,-13.71,
2020-02-14,-16.88,-29.1,-13.15,
2020-02-15,-7.31,-14.59,-1.94,
2020-02-16,-6.71,-14.08,-3.56,
2020-02-17,-4.86,-11.56,1.89,
2020-02-18,-3.96,-11.28,-1.4,
2020-02-19,-14.43,-22.18,-8.77,
2020-02-20,-12.85,-23.86,-8.42,
2020-02-21,-8.05,-12.72,0.22,
2020-02-22,-0.66,-5.71,5.69,
2020-02-23,1.64,-7.66,8.49,
2020-02-24,0.22,-7.42,4.61,
2020-02-25,-2.77,-4.32,-0.65,
2020-02-26,-5.54,-8.56,-2.78,
2020-02-27,-7.64,-11.8,-5.65,
2020-02-28,-8.41,-14.8,-3.84,
2020-02-29,-6.52,-15.63,-1.96,
2020-03-01,0.38,-6.46,8.17,
2020-03-02,-1.51,-5.62,3.07,
2020-03-03,-0.33,-7.9,1.66,
2020-03-04,-0.73,-2.68,2.38,
2020-03-05,1.84,-2.89,4.0,
2020-03-07,1.13,-10.86,6.34,
2020-03-09,7.78,-0.72,8.76,
2020-03-10,-0.7,-5.9,1.02,
2020-03-12,2.4,-0.09,7.34,
2020-03-13,2.3,-2.58,5.5,
2020-03-14,-2.88,-3.84,-0.06,
2020-03-15,-1.79,-7.23,-0.32,
2020-03-16,-2.61,-5.03,2.87,
